=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     student-mat
Instances:    395
Attributes:   31
              school
              sex
              age
              address
              famsize
              Pstatus
              Medu
              Fedu
              Mjob
              Fjob
              reason
              guardian
              traveltime
              studytime
              failures
              schoolsup
              famsup
              paid
              activities
              nursery
              higher
              internet
              romantic
              famrel
              freetime
              goout
              Dalc
              Walc
              health
              absences
              G3
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    1.6359708682379859
    Node 2    3.9082273592061396
    Node 3    3.060332628552435
    Node 4    4.616861977013969
    Node 5    3.4715823615973767
    Node 6    -1.4774750716407845
    Node 7    -4.328309499230415
    Node 8    -4.400578616067125
    Node 9    -5.64136027077809
    Node 10    -4.776271025684012
    Node 11    4.802832325618026
    Node 12    -4.554392432735939
    Node 13    -0.23969900099892072
    Node 14    4.25164957263919
    Node 15    -2.4854942656622003
    Node 16    -3.445905924884127
    Node 17    6.629454974024976
    Node 18    0.4263905339571002
    Node 19    -6.309642070312131
    Node 20    -2.7003958639578234
    Node 21    2.9681842647421814
    Node 22    -0.4807985886706392
    Node 23    3.305193607282035
Sigmoid Node 1
    Inputs    Weights
    Threshold    -1.6349016826380882
    Node 2    -3.9079121104455297
    Node 3    -3.0587335113654373
    Node 4    -4.62185598303069
    Node 5    -3.467920212977533
    Node 6    1.5100637481868402
    Node 7    4.3307632897426
    Node 8    4.396978907182315
    Node 9    5.641180047633923
    Node 10    4.782269196346977
    Node 11    -4.805083456412546
    Node 12    4.561801557206121
    Node 13    0.21617302086539925
    Node 14    -4.2479418887295095
    Node 15    2.490461942852165
    Node 16    3.44210353240066
    Node 17    -6.630944765953794
    Node 18    -0.45221721916478136
    Node 19    6.3114514211457555
    Node 20    2.6828081646862905
    Node 21    -2.957995034204469
    Node 22    0.42355219669588606
    Node 23    -3.29928460279083
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.08183612013863299
    Attrib school    0.8683658099225938
    Attrib sex    -0.34465148554556385
    Attrib age    0.30841314506818734
    Attrib address    -0.7480529028897953
    Attrib famsize    -0.12871421440682698
    Attrib Pstatus    0.8808870513762277
    Attrib Medu    0.43550453816127216
    Attrib Fedu    -0.3876038586462422
    Attrib Mjob=teacher    0.14983562584184718
    Attrib Mjob=health    0.39556611542491715
    Attrib Mjob=services    -0.6747940023856083
    Attrib Mjob=at_home    -0.3215861183122277
    Attrib Mjob=other    0.3115526826376942
    Attrib Fjob=teacher    0.22696374467074773
    Attrib Fjob=health    0.08603371533247325
    Attrib Fjob=services    -0.7027521843912692
    Attrib Fjob=at_home    0.4813576490314082
    Attrib Fjob=other    -0.13336456967568233
    Attrib reason=home    -0.46804649121061703
    Attrib reason=reputation    -0.015779956478004904
    Attrib reason=course    0.12297407684608179
    Attrib reason=other    0.19553124790632817
    Attrib guardian=mother    -1.9499543917776903
    Attrib guardian=father    1.3811458608224272
    Attrib guardian=other    0.4917740612818171
    Attrib traveltime    0.16076185436237844
    Attrib studytime    1.056682112482882
    Attrib failures    1.5224831639257514
    Attrib schoolsup    -0.5334496413338353
    Attrib famsup    -1.212173619859716
    Attrib paid    0.71939479787392
    Attrib activities    0.8187002054713506
    Attrib nursery    -1.1034403767188952
    Attrib higher    -0.39040448961663615
    Attrib internet    1.621075895360551
    Attrib romantic    1.7562570550821197
    Attrib famrel    -0.36124477476570965
    Attrib freetime    -2.079414916091513
    Attrib goout    0.1096431662322093
    Attrib Dalc    0.4774916787739721
    Attrib Walc    -0.5236715507538638
    Attrib health    -1.557684658286112
    Attrib absences    -0.14422380352579336
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.2538424519709024
    Attrib school    0.22783923055357252
    Attrib sex    -0.5616281646663828
    Attrib age    0.3822065794673481
    Attrib address    -1.0618506363273326
    Attrib famsize    -0.07502521576172543
    Attrib Pstatus    0.6694399069775424
    Attrib Medu    0.5471984747342921
    Attrib Fedu    -0.7142619381968218
    Attrib Mjob=teacher    -0.4824186953268304
